Time,date,hour,hour_sin,hour_cos,day_of_year,doy_sin,doy_cos,Diffus_kW,Global0_kW,Global45_kW,Global60_kW,Global30_kW,ClearSky0_kW
2023-07-01 20:15:00,2023-07-01,20,-0.8314696123025721,0.5555702330195621,182,0.0133747603910269,-0.9999105538919382,-0.00237,-0.00198,-0.000827,-0.000696,-0.00172,
2023-07-01 20:30:00,2023-07-01,20,-0.7933533402912373,0.6087614290087179,182,0.013195580611025,-0.9999129345359714,-0.00187,-0.00151,-0.000624,-0.000336,-0.00129,
2023-07-01 20:45:00,2023-07-01,20,-0.7518398074791002,0.659345815099929,182,0.0130164004072999,-0.9999152830717396,-0.00183,-0.00151,-0.000489,-0.000164,-0.0011,
2023-07-01 21:00:00,2023-07-01,21,-0.7071067811866475,0.7071067811864475,182,0.0128372197856035,-0.9999175994991668,-0.00182,-0.00141,-0.000731,-0.00026,-0.0013,
2023-07-01 21:15:00,2023-07-01,21,-0.6593458151001415,0.7518398074789138,182,0.0126580387516903,-0.9999198838181792,-0.000653,-0.00027,-0.000576,1.15e-05,-0.00104,
2023-07-01 21:30:00,2023-07-01,21,-0.6087614290087617,0.7933533402912036,182,0.0124788573113145,-0.999922136028703,-0.00346,-0.0031,-0.000538,-0.00042,-0.00125,
2023-07-01 21:45:00,2023-07-01,21,-0.5555702330196081,0.8314696123025413,182,0.0122996754702294,-0.999924356130666,-0.000232,-3.55e-06,-0.000414,-3.44e-05,-0.000677,
2023-07-01 22:00:00,2023-07-01,22,-0.4999999999999673,0.8660254037844575,182,0.0121204932341887,-0.9999265441239972,-0.00115,-0.00103,-0.000338,-0.000279,-0.000488,
2023-07-01 22:15:00,2023-07-01,22,-0.4422886902189272,0.8968727415327248,182,0.0119413106089456,-0.999928700008626,-0.0033599999999999,-0.00325,-0.000772,-0.00129,-0.000814,
2023-07-01 22:30:00,2023-07-01,22,-0.3826834323651822,0.9238795325112484,182,0.0117621276002552,-0.9999308237844832,-0.00373,-0.00361,-0.000934,-0.00148,-0.00109,
2023-07-01 22:45:00,2023-07-01,22,-0.3214394653032139,0.946930129495088,182,0.0115829442138696,-0.9999329154515008,-0.00361,-0.00318,-0.000751,-0.00113,-0.00107,
2023-07-01 23:00:00,2023-07-01,23,-0.2588190451025309,0.9659258262890656,182,0.0114037604555433,-0.9999349750096116,-0.000608,-0.000241,-0.000965,-0.00078,-0.00129,
2023-07-01 23:15:00,2023-07-01,23,-0.1950903220163176,0.9807852804031928,182,0.0112245763310311,-0.9999370024587492,-0.0022,-0.0019,-0.000955,-0.0011,-0.00129,
2023-07-01 23:30:00,2023-07-01,23,-0.1305261922201986,0.9914448613737912,182,0.0110453918460849,-0.999938997798849,-0.00211,-0.0019,-0.00102,-0.00126,-0.00122,
2023-07-01 23:45:00,2023-07-01,23,-0.0654031292302464,0.9978589232385968,182,0.01086620700646,-0.9999409610298464,-0.00189,-0.00164,-0.000913,-0.000975,-0.000968,
2023-07-02 00:00:00,2023-07-02,0,-5.878799820416566e-14,1.0,183,0.0106870218179091,-0.9999428921516786,-0.00316,-0.00291,-0.000865,-0.00101,-0.00129,
2023-07-02 00:15:00,2023-07-02,0,0.065403129230129,0.9978589232386044,183,0.0105078362861875,-0.9999447911642836,-0.00249,-0.00234,-0.000917,-0.00106,-0.0013,
2023-07-02 00:30:00,2023-07-02,0,0.1305261922200821,0.9914448613738064,183,0.0103286504170473,-0.9999466580676004,-0.00228,-0.00198,-0.000893,-0.000807,-0.00129,
2023-07-02 00:45:00,2023-07-02,0,0.1950903220162023,0.9807852804032156,183,0.0101494642162431,-0.999948492861569,-0.00185,-0.00172,-0.0009,-0.000761,-0.00129,
2023-07-02 01:00:00,2023-07-02,1,0.2588190451024174,0.965925826289096,183,0.0099702776895298,-0.9999502955461304,-0.00178,-0.00154,-0.00082,-0.000512,-0.00123,
2023-07-02 01:15:00,2023-07-02,1,0.3214394653031026,0.9469301294951256,183,0.0097910908426594,-0.999952066121227,-0.00166,-0.0014399999999999,-0.0007,-0.00042,-0.00111,
2023-07-02 01:30:00,2023-07-02,1,0.3826834323650736,0.9238795325112934,183,0.0096119036813871,-0.9999538045868016,-0.0019399999999999,-0.00172,-0.000834,-0.000577,-0.0014199999999999,
2023-07-02 01:45:00,2023-07-02,1,0.4422886902190257,0.8968727415326763,183,0.0094327162114659,-0.9999555109427988,-0.00185,-0.00153,-0.000762,-0.000443,-0.00122,
2023-07-02 02:00:00,2023-07-02,2,0.4999999999998655,0.8660254037845163,183,0.0092535284386511,-0.9999571851891637,-0.00158,-0.0013,-0.000634,-0.000329,-0.000865,
2023-07-02 02:15:00,2023-07-02,2,0.5555702330195104,0.8314696123026066,183,0.0090743403686948,-0.999958827325842,-0.00214,-0.00183,-0.000779,-0.000539,-0.0013,
2023-07-02 02:30:00,2023-07-02,2,0.6087614290086685,0.7933533402912752,183,0.0088951520073518,-0.9999604373527816,-0.0020299999999999,-0.00174,-0.000782,-0.000512,-0.00136,
2023-07-02 02:45:00,2023-07-02,2,0.6593458151000531,0.7518398074789913,183,0.0087159633603769,-0.9999620152699304,-0.00184,-0.00163,-0.000834,-0.000623,-0.00133,
2023-07-02 03:00:00,2023-07-02,3,0.7071067811865643,0.7071067811865307,183,0.0085367744335223,-0.999963561077238,-0.00187,-0.00157,-0.000679,-0.000321,-0.00109,
2023-07-02 03:15:00,2023-07-02,3,0.7518398074790226,0.6593458151000173,183,0.0083575852325433,-0.9999650747746548,-0.0019,-0.00165,-0.000779,-0.000589,-0.00129,
2023-07-02 03:30:00,2023-07-02,3,0.7933533402911658,0.6087614290088111,183,0.0081783957631933,-0.9999665563621318,-0.00163,-0.00136,-0.000538,-0.00034,-0.00101,
2023-07-02 03:45:00,2023-07-02,3,0.8314696123025067,0.5555702330196598,183,0.0079992060312263,-0.999968005839622,-0.000223,3.9e-05,0.000824,0.000818,0.000463,
2023-07-02 04:00:00,2023-07-02,4,0.8660254037844264,0.5000000000000212,183,0.007820016042396,-0.9999694232070782,0.00474,0.00484,0.00533,0.0050599999999999,0.0048499999999999,
2023-07-02 04:15:00,2023-07-02,4,0.8968727415326972,0.4422886902189831,183,0.0076408258024566,-0.9999708084644554,0.0119,0.0119,0.0114,0.0105,0.0111,
2023-07-02 04:30:00,2023-07-02,4,0.9238795325112248,0.3826834323652397,183,0.007461635317163,-0.9999721616117088,0.0184,0.0182,0.018,0.0169,0.018,
2023-07-02 04:45:00,2023-07-02,4,0.946930129495068,0.3214394653032729,183,0.0072824445922676,-0.9999734826487952,0.0245,0.0241,0.024,0.0231,0.0252,
2023-07-02 05:00:00,2023-07-02,5,0.9659258262890494,0.258819045102591,183,0.0071032536335256,-0.9999747715756722,0.0418,0.0414,0.0361,0.0329,0.0378999999999999,
2023-07-02 05:15:00,2023-07-02,5,0.980785280403225,0.1950903220161557,183,0.0069240624466906,-0.9999760283922982,0.0615,0.0616,0.0491,0.0436,0.0508,
2023-07-02 05:30:00,2023-07-02,5,0.9914448613738126,0.1305261922200349,183,0.0067448710375165,-0.9999772530986328,0.129,0.127,0.0975999999999999,0.0837,0.106,
2023-07-02 05:45:00,2023-07-02,5,0.9978589232386076,0.0654031292300816,183,0.0065656794117571,-0.999978445694637,0.0767,0.0752999999999999,0.0655,0.06,0.069,
2023-07-02 06:00:00,2023-07-02,6,1.0,-1.0635195552010026e-13,183,0.0063864875751667,-0.9999796061802722,0.0633,0.0627,0.0585,0.0541,0.0597,
2023-07-02 06:15:00,2023-07-02,6,0.9978589232386084,-0.0654031292300669,183,0.0062072955335004,-0.9999807345555012,0.0952,0.142,0.108,0.0784,0.116,
2023-07-02 06:30:00,2023-07-02,6,0.9914448613738144,-0.1305261922200204,183,0.0060281032925103,-0.999981830820288,0.119,0.408,0.266,0.15,0.3,
2023-07-02 06:45:00,2023-07-02,6,0.980785280403228,-0.1950903220161413,183,0.0058489108579518,-0.9999828949745968,0.183,0.366,0.273,0.179,0.297,
2023-07-02 07:00:00,2023-07-02,7,0.965925826289112,-0.2588190451023572,183,0.0056697182355786,-0.9999839270183942,0.259,0.3,0.246,0.19,0.263,
2023-07-02 07:15:00,2023-07-02,7,0.9469301294951455,-0.3214394653030437,183,0.0054905254311448,-0.9999849269516464,0.266,0.264,0.23,0.197,0.243,
2023-07-02 07:30:00,2023-07-02,7,0.9238795325113172,-0.3826834323650161,183,0.0053113324504039,-0.999985894774322,0.274,0.273,0.248,0.215,0.26,
2023-07-02 07:45:00,2023-07-02,7,0.8968727415327038,-0.4422886902189699,183,0.0051321392991109,-0.9999868304863893,0.319,0.534,0.434,0.329,0.466,
2023-07-02 08:00:00,2023-07-02,8,0.8660254037844337,-0.5000000000000085,183,0.0049529459830195,-0.9999877340878184,0.264,0.554,0.471,0.366,0.5,
2023-07-02 08:15:00,2023-07-02,8,0.8314696123025149,-0.5555702330196476,183,0.0047737525078833,-0.9999886055785804,0.187,0.737,0.638,0.494,0.677,
2023-07-02 08:30:00,2023-07-02,8,0.7933533402911747,-0.6087614290087995,183,0.0045945588794573,-0.9999894449586472,0.141,0.756,0.673,0.529,0.711,
2023-07-02 08:45:00,2023-07-02,8,0.7518398074790322,-0.6593458151000063,183,0.0044153651034951,-0.999990252227992,0.121,0.782,0.713,0.569,0.75,
2023-07-02 09:00:00,2023-07-02,9,0.7071067811865747,-0.7071067811865204,183,0.0042361711857509,-0.9999910273865886,0.11,0.811,0.754,0.61,0.79,
2023-07-02 09:15:00,2023-07-02,9,0.6593458151000641,-0.7518398074789816,183,0.0040569771319782,-0.9999917704344125,0.109,0.839,0.792,0.647,0.827,
2023-07-02 09:30:00,2023-07-02,9,0.6087614290088604,-0.7933533402911278,183,0.0038777829479322,-0.9999924813714396,0.0962,0.868,0.829,0.684,0.865,
2023-07-02 09:45:00,2023-07-02,9,0.5555702330197115,-0.8314696123024722,183,0.0036985886393665,-0.999993160197647,0.0942,0.891,0.854,0.716,0.896,
2023-07-02 10:00:00,2023-07-02,10,0.500000000000075,-0.8660254037843953,183,0.0035193942120347,-0.999993806913013,0.0932,0.911,0.86,0.745,0.924,
2023-07-02 10:15:00,2023-07-02,10,0.4422886902190389,-0.8968727415326697,183,0.0033401996716923,-0.9999944215175168,0.0987,0.93,0.855,0.772,0.948,
2023-07-02 10:30:00,2023-07-02,10,0.3826834323650872,-0.9238795325112878,183,0.0031610050240916,-0.9999950040111388,0.102,0.946,0.853,0.794,0.967,
2023-07-02 10:45:00,2023-07-02,10,0.3214394653031165,-0.946930129495121,183,0.0029818102749882,-0.9999955543938602,0.121,0.964,0.86,0.811,0.982,
2023-07-02 11:00:00,2023-07-02,11,0.2588190451024315,-0.9659258262890922,183,0.0028026154301352,-0.9999960726656634,0.128,0.978,0.875,0.824,0.994,
2023-07-02 11:15:00,2023-07-02,11,0.1950903220162167,-0.9807852804032128,183,0.0026234204952878,-0.9999965588265316,0.11,0.968,0.892,0.829,0.995,
2023-07-02 11:30:00,2023-07-02,11,0.1305261922200966,-0.9914448613738044,183,0.0024442254761995,-0.9999970128764492,0.104,0.972,0.919,0.836,0.999,
2023-07-02 11:45:00,2023-07-02,11,0.0654031292301437,-0.9978589232386036,183,0.0022650303786241,-0.9999974348154018,0.098,0.969,0.94,0.839,0.997,
2023-07-02 12:00:00,2023-07-02,12,1.8325544164209794e-13,-1.0,183,0.002085835208317,-0.9999978246433758,0.0894,0.966,0.946,0.837,0.993,
2023-07-02 12:15:00,2023-07-02,12,-0.0654031292300048,-0.9978589232386126,183,0.0019066399710307,-0.9999981823603584,0.0955999999999999,0.956,0.934,0.826,0.98,
2023-07-02 12:30:00,2023-07-02,12,-0.1305261922199587,-0.9914448613738226,183,0.0017274446725206,-0.9999985079663386,0.0945,0.945,0.917,0.813,0.965,
2023-07-02 12:45:00,2023-07-02,12,-0.1950903220160803,-0.98078528040324,183,0.00154824931854,-0.9999988014613056,0.0851,0.935,0.903,0.804,0.953,
2023-07-02 13:00:00,2023-07-02,13,-0.2588190451025167,-0.9659258262890692,183,0.0013690539148439,-0.99999906284525,0.0917,0.912,0.874,0.777,0.921,
2023-07-02 13:15:00,2023-07-02,13,-0.3214394653032,-0.9469301294950926,183,0.001189858467186,-0.9999992921181636,0.093,0.891,0.846,0.754,0.893,
2023-07-02 13:30:00,2023-07-02,13,-0.3826834323651686,-0.923879532511254,183,0.0010106629813201,-0.9999994892800388,0.0973,0.867,0.813,0.727,0.86,
2023-07-02 13:45:00,2023-07-02,13,-0.4422886902189141,-0.8968727415327313,183,0.0008314674630015,-0.9999996543308692,0.1,0.837,0.772,0.693,0.821,
2023-07-02 14:00:00,2023-07-02,14,-0.4999999999999546,-0.8660254037844649,183,0.0006522719179828,-0.99999978727065,0.104,0.807,0.731,0.659,0.781,
2023-07-02 14:15:00,2023-07-02,14,-0.5555702330195958,-0.8314696123025495,183,0.0004730763520194,-0.9999998880993765,0.109,0.772,0.686,0.622,0.737,
2023-07-02 14:30:00,2023-07-02,14,-0.6087614290085697,-0.793353340291351,183,0.000293880770865,-0.9999999568170452,0.107,0.734,0.636,0.578,0.69,
2023-07-02 14:45:00,2023-07-02,14,-0.6593458150999595,-0.7518398074790733,183,0.0001146851802734,-0.9999999934236546,0.106,0.694,0.586,0.533,0.641,
2023-07-02 15:00:00,2023-07-02,15,-0.7071067811864763,-0.7071067811866187,183,-6.451041400044884e-05,-0.9999999979192032,0.103,0.654,0.535,0.486,0.593,
2023-07-02 15:15:00,2023-07-02,15,-0.7518398074789405,-0.6593458151001109,183,-0.0002437060062032,-0.9999999703036908,0.104,0.616,0.484,0.44,0.543,
2023-07-02 15:30:00,2023-07-02,15,-0.7933533402912284,-0.6087614290087294,183,-0.0004229015905795,-0.9999999105771183,0.104,0.577,0.431,0.391,0.492,
2023-07-02 15:45:00,2023-07-02,15,-0.8314696123025639,-0.5555702330195742,183,-0.0006020971613768,-0.9999998187394876,0.0983,0.537,0.38,0.344,0.44,
2023-07-02 16:00:00,2023-07-02,16,-0.8660254037844779,-0.4999999999999321,183,-0.0007812927128398,-0.999999694790802,0.0975999999999999,0.486,0.323,0.291,0.383,
2023-07-02 16:15:00,2023-07-02,16,-0.8968727415326422,-0.4422886902190947,183,-0.0009604882392146,-0.9999995387310648,0.0947,0.436,0.265,0.236,0.324,
2023-07-02 16:30:00,2023-07-02,16,-0.923879532511264,-0.3826834323651446,183,-0.0011396837347475,-0.9999993505602814,0.0978,0.39,0.213,0.188,0.27,
2023-07-02 16:45:00,2023-07-02,16,-0.9469301294951008,-0.3214394653031754,183,-0.0013188791936835,-0.999999130278458,0.0932,0.339,0.165,0.145,0.214,
2023-07-02 17:00:00,2023-07-02,17,-0.965925826289076,-0.2588190451024916,183,-0.0014980746102694,-0.9999988778856016,0.108,0.195,0.1,0.0895,0.122,
2023-07-02 17:15:00,2023-07-02,17,-0.9807852804032008,-0.1950903220162778,183,-0.0016772699787496,-0.99999859338172,0.082,0.101,0.0634,0.0594,0.0697,
2023-07-02 17:30:00,2023-07-02,17,-0.9914448613737964,-0.1305261922201583,183,-0.0018564652933718,-0.9999982767668224,0.0820999999999999,0.203,0.0727,0.0645,0.0884,
2023-07-02 17:45:00,2023-07-02,17,-0.9978589232385994,-0.0654031292302058,183,-0.0020356605483805,-0.9999979280409194,0.0552,0.144,0.0523999999999999,0.0482,0.0555,
2023-07-02 18:00:00,2023-07-02,18,-1.0,-1.8115487917832003e-14,183,-0.0022148557380219,-0.9999975472040218,0.0434,0.103,0.04,0.0386,0.0419,
2023-07-02 18:15:00,2023-07-02,18,-0.9978589232386018,0.0654031292301696,183,-0.0023940508565424,-0.999997134256142,0.0317,0.0316,0.0283,0.0273999999999999,0.0273999999999999,
2023-07-02 18:30:00,2023-07-02,18,-0.9914448613738012,0.1305261922201224,183,-0.002573245898187,-0.999996689197293,0.0225,0.0225,0.0197,0.0186999999999999,0.0189,
2023-07-02 18:45:00,2023-07-02,18,-0.980785280403252,0.1950903220160192,183,-0.0027524408572019,-0.9999962120274896,0.0113,0.0114,0.0109,0.0104,0.0101999999999999,
2023-07-02 19:00:00,2023-07-02,19,-0.9659258262890856,0.2588190451024566,183,-0.002931635727833,-0.9999957027467464,0.00242,0.00264,0.0033599999999999,0.00318,0.00266,
2023-07-02 19:15:00,2023-07-02,19,-0.9469301294951126,0.3214394653031411,183,-0.0031108305043267,-0.9999951613550804,-0.00179,-0.00134,-0.000579,-0.000474,-0.00141,
2023-07-02 19:30:00,2023-07-02,19,-0.923879532511278,0.3826834323651111,183,-0.0032900251809278,-0.9999945878525088,-0.0029,-0.0025099999999999,-0.00145,-0.00111,-0.00221,
2023-07-02 19:45:00,2023-07-02,19,-0.8968727415327589,0.4422886902188583,183,-0.0034692197518827,-0.99999398223905,-0.00271,-0.00224,-0.00125,-0.00104,-0.00231,
2023-07-02 20:00:00,2023-07-02,20,-0.866025403784496,0.4999999999999007,183,-0.0036484142114377,-0.9999933445147232,-0.00256,-0.00212,-0.000886,-0.000711,-0.00183,
2023-07-02 20:15:00,2023-07-02,20,-0.8314696123025841,0.5555702330195441,183,-0.0038276085538379,-0.9999926746795492,-0.00231,-0.00186,-0.000724,-0.00055,-0.00165,
2023-07-02 20:30:00,2023-07-02,20,-0.7933533402912505,0.6087614290087007,183,-0.0040068027733294,-0.9999919727335492,-0.00151,-0.000897,-0.000614,-0.000306,-0.00166,
2023-07-02 20:45:00,2023-07-02,20,-0.7518398074789644,0.6593458151000836,183,-0.0041859968641583,-0.9999912386767462,-0.00349,-0.00296,-0.000614,-0.000356,-0.00175,
2023-07-02 21:00:00,2023-07-02,21,-0.7071067811865019,0.7071067811865931,183,-0.0043651908205708,-0.9999904725091636,-0.0020299999999999,-0.00155,-0.000686,-0.000371,-0.00158,
2023-07-02 21:15:00,2023-07-02,21,-0.6593458151001577,0.7518398074788994,183,-0.004544384636812,-0.9999896742308256,-0.00199,-0.00157,-0.000707,-0.000275,-0.00134,
2023-07-02 21:30:00,2023-07-02,21,-0.6087614290087788,0.7933533402911905,183,-0.0047235783071282,-0.9999888438417582,-0.00211,-0.00176,-0.000731,-0.000317,-0.00125,
2023-07-02 21:45:00,2023-07-02,21,-0.555570233019626,0.8314696123025294,183,-0.0049027718257657,-0.9999879813419882,-0.00196,-0.00163,-0.000913,-0.000478,-0.00148,
2023-07-02 22:00:00,2023-07-02,22,-0.4999999999999859,0.8660254037844467,183,-0.0050819651869695,-0.999987086731543,-0.00139,-0.00114,-0.000958,-0.000516,-0.00133,
2023-07-02 22:15:00,2023-07-02,22,-0.4422886902191505,0.8968727415326146,183,-0.005261158384986,-0.9999861600104514,-0.00227,-0.00198,-0.000786,-0.000719,-0.00109,
2023-07-02 22:30:00,2023-07-02,22,-0.3826834323652021,0.9238795325112402,183,-0.0054403514140612,-0.9999852011787432,-0.0020499999999999,-0.0018,-0.000779,-0.000894,-0.000788,
2023-07-02 22:45:00,2023-07-02,22,-0.3214394653032343,0.9469301294950808,183,-0.0056195442684414,-0.9999842102364492,-0.0023799999999999,-0.00212,-0.00102,-0.00121,-0.00128,
2023-07-02 23:00:00,2023-07-02,23,-0.2588190451025517,0.96592582628906,183,-0.0057987369423715,-0.9999831871836012,-0.00216,-0.00191,-0.00102,-0.0011799999999999,-0.00117,
2023-07-02 23:15:00,2023-07-02,23,-0.1950903220161158,0.9807852804032328,183,-0.0059779294300981,-0.999982132020232,-0.00219,-0.00196,-0.001,-0.00121,-0.00123,
2023-07-02 23:30:00,2023-07-02,23,-0.1305261922199946,0.991444861373818,183,-0.0061571217258675,-0.9999810447463756,-0.0020499999999999,-0.00183,-0.00101,-0.00115,-0.00124,
2023-07-02 23:45:00,2023-07-02,23,-0.065403129230041,0.99785892323861,183,-0.0063363138239247,-0.9999799253620668,-0.00198,-0.0017,-0.000989,-0.0011899999999999,-0.00104,
2023-07-03 00:00:00,2023-07-03,0,-8.034920963679815e-14,1.0,184,-0.0065155057185162,-0.9999787738673416,-0.0019399999999999,-0.0016899999999999,-0.000986,-0.0011,-0.00116,
2023-07-03 00:15:00,2023-07-03,0,0.0654031292301075,0.9978589232386058,184,-0.0066946974038878,-0.999977590262237,-0.00185,-0.00163,-0.000969,-0.00117,-0.00103,
2023-07-03 00:30:00,2023-07-03,0,0.1305261922200607,0.9914448613738092,184,-0.0068738888742861,-0.999976374546791,-0.00195,-0.00172,-0.00102,-0.00115,-0.00123,
2023-07-03 00:45:00,2023-07-03,0,0.1950903220159582,0.9807852804032644,184,-0.007053080123956,-0.9999751267210424,-0.00151,-0.0014,-0.00112,-0.0013,-0.00135,
2023-07-03 01:00:00,2023-07-03,1,0.2588190451023965,0.9659258262891016,184,-0.0072322711471441,-0.9999738467850318,-0.00256,-0.0023,-0.00107,-0.00135,-0.00124,
2023-07-03 01:15:00,2023-07-03,1,0.3214394653030822,0.9469301294951328,184,-0.0074114619380967,-0.9999725347387998,-0.00121,-0.00102,-0.000751,-0.000891,-0.000788,
2023-07-03 01:30:00,2023-07-03,1,0.3826834323650537,0.9238795325113016,184,-0.0075906524910585,-0.9999711905823888,-0.00173,-0.00155,-0.001,-0.00121,-0.00105,
2023-07-03 01:45:00,2023-07-03,1,0.4422886902190064,0.8968727415326858,184,-0.0077698428002773,-0.9999698143158418,-0.00214,-0.00184,-0.000762,-0.000891,-0.000746,
2023-07-03 02:00:00,2023-07-03,2,0.5000000000000437,0.8660254037844134,184,-0.0079490328599978,-0.999968405939203,-0.000575,-0.000436,-0.000951,-0.000856,-0.0011899999999999,
2023-07-03 02:15:00,2023-07-03,2,0.5555702330196814,0.8314696123024923,184,-0.0081282226644668,-0.9999669654525176,-0.000422,-0.000284,-0.000948,-0.000925,-0.000904,
2023-07-03 02:30:00,2023-07-03,2,0.6087614290086514,0.7933533402912883,184,-0.0083074122079296,-0.9999654928558322,-0.0016899999999999,-0.00141,-0.000648,-0.000749,-0.000574,
2023-07-03 02:45:00,2023-07-03,2,0.6593458151000369,0.7518398074790055,184,-0.0084866014846325,-0.9999639881491938,-0.000926,-0.000762,-0.00029,-0.000317,-0.000244,
2023-07-03 03:00:00,2023-07-03,3,0.7071067811865491,0.7071067811865459,184,-0.008665790488822,-0.9999624513326508,-9.1e-05,-0.000177,-0.000714,-0.000761,-0.000771,
2023-07-03 03:15:00,2023-07-03,3,0.7518398074788585,0.6593458151002045,184,-0.008844979214743,-0.9999608824062524,-0.00242,-0.00216,-0.000455,-0.000631,-0.000493,
2023-07-03 03:30:00,2023-07-03,3,0.7933533402911526,0.6087614290088282,184,-0.0090241676566432,-0.999959281370049,-0.00139,-0.00132,0.000155,-0.000222,0.000317,
2023-07-03 03:45:00,2023-07-03,3,0.8314696123024948,0.5555702330196778,184,-0.0092033558087673,-0.9999576482240922,0.000943,0.00109,0.000903,0.000615,0.000698,
2023-07-03 04:00:00,2023-07-03,4,0.8660254037844156,0.5000000000000399,184,-0.0093825436653624,-0.9999559829684342,0.00649,0.00667,0.00556,0.00479,0.00582,
2023-07-03 04:15:00,2023-07-03,4,0.8968727415326877,0.4422886902190024,184,-0.0095617312206735,-0.9999542856031288,0.0172,0.0171,0.015,0.0135,0.0154,
2023-07-03 04:30:00,2023-07-03,4,0.9238795325113034,0.3826834323650496,184,-0.0097409184689474,-0.9999525561282302,0.0319,0.0317,0.0266,0.0237,0.0273,
2023-07-03 04:45:00,2023-07-03,4,0.946930129495134,0.321439465303078,184,-0.0099201054044304,-0.999950794543794,0.0507,0.0502,0.0422,0.0373,0.0438,
2023-07-03 05:00:00,2023-07-03,5,0.965925826289044,0.2588190451026119,184,-0.0100992920213675,-0.9999490008498768,0.0795999999999999,0.0788,0.0612,0.0533,0.0645,
2023-07-03 05:15:00,2023-07-03,5,0.9807852804032208,0.1950903220161768,184,-0.0102784783140065,-0.9999471750465364,0.13,0.164,0.0988,0.0829,0.101,
2023-07-03 05:30:00,2023-07-03,5,0.9914448613738098,0.1305261922200563,184,-0.0104576642765922,-0.9999453171338312,0.128,0.127,0.0970999999999999,0.0832,0.103,
2023-07-03 05:45:00,2023-07-03,5,0.9978589232385912,0.06540312923033,184,-0.0106368499033712,-0.9999434271118208,0.101,0.143,0.0916,0.074,0.0993,
2023-07-03 06:00:00,2023-07-03,6,1.0,1.425829313557643e-13,184,-0.01081603518859,-0.999941504980566,0.131,0.134,0.111,0.0940999999999999,0.116,
2023-07-03 06:15:00,2023-07-03,6,0.99785892323861,-0.0654031292300454,184,-0.0109952201264941,-0.9999395507401284,0.116,0.118,0.0987,0.0842,0.103,
2023-07-03 06:30:00,2023-07-03,6,0.9914448613738174,-0.130526192219999,184,-0.0111744047113305,-0.999937564390571,0.16,0.163,0.137,0.112,0.143,
2023-07-03 06:45:00,2023-07-03,6,0.980785280403232,-0.1950903220161201,184,-0.0113535889373439,-0.9999355459319574,0.17,0.423,0.294,0.184,0.323,
2023-07-03 07:00:00,2023-07-03,7,0.9659258262890588,-0.258819045102556,184,-0.0115327727987825,-0.9999334953643524,0.189,0.314,0.249,0.178,0.265,
2023-07-03 07:15:00,2023-07-03,7,0.9469301294950796,-0.3214394653032386,184,-0.0117119562898911,-0.9999314126878222,0.266,0.526,0.419,0.306,0.452,
2023-07-03 07:30:00,2023-07-03,7,0.9238795325113256,-0.3826834323649962,184,-0.0118911394049163,-0.9999292979024332,0.309,0.524,0.437,0.337,0.467,
2023-07-03 07:45:00,2023-07-03,7,0.8968727415327133,-0.4422886902189505,184,-0.0120703221381048,-0.9999271510082534,0.207,0.206,0.188,0.162,0.195,
2023-07-03 08:00:00,2023-07-03,8,0.8660254037844445,-0.4999999999999898,184,-0.0122495044837021,-0.999924972005352,0.183,0.741,0.665,0.52,0.701,
2023-07-03 08:15:00,2023-07-03,8,0.8314696123026533,-0.5555702330194406,184,-0.0124286864359547,-0.9999227608937986,0.142,0.736,0.659,0.516,0.697,
2023-07-03 08:30:00,2023-07-03,8,0.7933533402913262,-0.608761429008602,184,-0.0126078679891091,-0.9999205176736644,0.112,0.757,0.686,0.541,0.723,
2023-07-03 08:45:00,2023-07-03,8,0.7518398074790464,-0.6593458150999901,184,-0.0127870491374119,-0.9999182423450216,0.113,0.789,0.724,0.578,0.761,
2023-07-03 09:00:00,2023-07-03,9,0.70710678118659,-0.707106781186505,184,-0.0129662298751085,-0.9999159349079432,0.111,0.821,0.767,0.62,0.803,
2023-07-03 09:15:00,2023-07-03,9,0.6593458151000803,-0.7518398074789674,184,-0.0131454101964457,-0.9999135953625028,0.11,0.849,0.805,0.659,0.841,
2023-07-03 09:30:00,2023-07-03,9,0.6087614290086972,-0.7933533402912532,184,-0.0133245900956703,-0.9999112237087764,0.11,0.877,0.841,0.696,0.878,
2023-07-03 09:45:00,2023-07-03,9,0.5555702330195404,-0.8314696123025865,184,-0.0135037695670278,-0.9999088199468392,0.105,0.902,0.869,0.73,0.911,
2023-07-03 10:00:00,2023-07-03,10,0.5000000000000938,-0.8660254037843845,184,-0.0136829486047648,-0.9999063840767692,0.109,0.922,0.874,0.758,0.936,
2023-07-03 10:15:00,2023-07-03,10,0.4422886902190582,-0.8968727415326602,184,-0.0138621272031279,-0.9999039160986442,0.105,0.941,0.867,0.783,0.961,
2023-07-03 10:30:00,2023-07-03,10,0.3826834323651071,-0.9238795325112796,184,-0.0140413053563638,-0.9999014160125432,0.105,0.957,0.867,0.807,0.982,
2023-07-03 10:45:00,2023-07-03,10,0.3214394653031369,-0.946930129495114,184,-0.014220483058718,-0.9998988838185472,0.111,0.968,0.873,0.823,0.996,
2023-07-03 11:00:00,2023-07-03,11,0.2588190451026719,-0.9659258262890278,184,-0.0143996603044375,-0.9998963195167372,0.124,0.973,0.888,0.836,1.0,
2023-07-03 11:15:00,2023-07-03,11,0.1950903220162378,-0.9807852804032088,184,-0.014578837087769,-0.9998937231071952,0.123,0.978,0.908,0.846,1.01,
