Time,date,hour,hour_sin,hour_cos,day_of_year,doy_sin,doy_cos,Diffus_kW,Global0_kW,Global45_kW,Global60_kW,Global30_kW,ClearSky0_kW
2023-01-01 07:15:00,2023-01-01,7,0.9469301294951057,-0.3214394653031616,1,0.005196648852861709,0.999986497329189,0.019399999999999997,0.0361,0.134,0.136,0.11,
2023-01-01 07:20:00,2023-01-01,7,0.9396926207859084,-0.3420201433256685,1,0.005256379901872646,0.9999861851397384,0.0225,0.0458,0.167,0.169,0.139,
2023-01-01 07:25:00,2023-01-01,7,0.9320078692827986,-0.3624380382837016,1,0.005316110932129371,0.9999858693824415,0.0251,0.0569,0.204,0.207,0.17,
2023-01-01 07:30:00,2023-01-01,7,0.9238795325112868,-0.3826834323650895,1,0.005375841943418764,0.9999855500572993,0.027600000000000003,0.0668,0.237,0.239,0.198,
2023-01-01 07:35:00,2023-01-01,7,0.9153114791194472,-0.40274668985873713,1,0.005435572935527715,0.9999852271643129,0.030199999999999998,0.07390000000000001,0.264,0.264,0.222,
2023-01-01 07:40:00,2023-01-01,7,0.90630778703665,-0.42261826174069933,1,0.00549530390824311,0.9999849007034837,0.0332,0.0834,0.29,0.289,0.246,
2023-01-01 07:45:00,2023-01-01,7,0.8968727415326884,-0.44228869021900113,1,0.005555034861351831,0.9999845706748125,0.0355,0.0947,0.32,0.318,0.273,
2023-01-01 07:50:00,2023-01-01,7,0.8870108331782218,-0.46174861323503374,1,0.005614765794640769,0.9999842370783009,0.0375,0.106,0.348,0.347,0.298,
2023-01-01 07:55:00,2023-01-01,7,0.8767267557075076,-0.48098876891938785,1,0.005674496707896809,0.9999838999139496,0.039700000000000006,0.118,0.375,0.378,0.323,
2023-01-01 08:00:00,2023-01-01,8,0.8660254037844387,-0.4999999999999998,1,0.005734227600906835,0.9999835591817603,0.0422,0.13,0.403,0.408,0.348,
2023-01-01 08:05:00,2023-01-01,8,0.8549118706729465,-0.5187732581605217,1,0.005793958473457737,0.9999832148817338,0.0435,0.142,0.432,0.436,0.375,
2023-01-01 08:10:00,2023-01-01,8,0.8433914458128858,-0.5372996083468236,1,0.005853689325336398,0.9999828670138716,0.045,0.153,0.46,0.465,0.4,
2023-01-01 08:15:00,2023-01-01,8,0.8314696123025451,-0.5555702330196023,1,0.005913420156329707,0.9999825155781749,0.0469,0.166,0.491,0.496,0.428,
2023-01-01 08:20:00,2023-01-01,8,0.8191520442889917,-0.5735764363510462,1,0.005973150966224549,0.9999821605746448,0.0479,0.178,0.52,0.525,0.454,
2023-01-01 08:25:00,2023-01-01,8,0.8064446042674828,-0.5913096483635821,1,0.006032881754807811,0.9999818020032827,0.0479,0.186,0.535,0.541,0.469,
2023-01-01 08:30:00,2023-01-01,8,0.7933533402912352,-0.6087614290087207,1,0.006092612521866382,0.9999814398640898,0.0502,0.186,0.525,0.531,0.459,
2023-01-01 08:35:00,2023-01-01,8,0.7798844830928818,-0.6259234721840591,1,0.006152343267187148,0.9999810741570676,0.0517,0.205,0.572,0.579,0.5,
2023-01-01 08:40:00,2023-01-01,8,0.7660444431189783,-0.642787609686539,1,0.006212073990556992,0.9999807048822171,0.0521,0.222,0.616,0.625,0.54,
2023-01-01 08:45:00,2023-01-01,8,0.7518398074789774,-0.6593458151000688,1,0.006271804691762806,0.9999803320395398,0.0526,0.233,0.636,0.645,0.558,
2023-01-01 08:50:00,2023-01-01,8,0.7372773368101241,-0.6755902076156602,1,0.006331535370591475,0.9999799556290371,0.053899999999999997,0.242,0.648,0.657,0.569,
2023-01-01 08:55:00,2023-01-01,8,0.7223639620597556,-0.6915130557822693,1,0.006391266026829885,0.9999795756507102,0.056299999999999996,0.255,0.668,0.677,0.588,
2023-01-01 09:00:00,2023-01-01,9,0.7071067811865476,-0.7071067811865475,1,0.006450996660264926,0.9999791921045603,0.0572,0.25,0.637,0.645,0.562,
2023-01-01 09:05:00,2023-01-01,9,0.6915130557822695,-0.7223639620597555,1,0.0065107272706834834,0.9999788049905892,0.060700000000000004,0.277,0.696,0.705,0.615,
2023-01-01 09:10:00,2023-01-01,9,0.6755902076156604,-0.737277336810124,1,0.006570457857872445,0.999978414308798,0.062,0.286,0.709,0.717,0.627,
2023-01-01 09:15:00,2023-01-01,9,0.659345815100069,-0.7518398074789773,1,0.006630188421618699,0.999978020059188,0.0653,0.287,0.699,0.707,0.619,
2023-01-01 09:20:00,2023-01-01,9,0.6427876096865391,-0.7660444431189782,1,0.006689918961709132,0.9999776222417609,0.0663,0.278,0.666,0.674,0.591,
2023-01-01 09:25:00,2023-01-01,9,0.6259234721840592,-0.7798844830928816,1,0.006749649477930631,0.9999772208565179,0.0677,0.301,0.717,0.727,0.636,
2023-01-01 09:30:00,2023-01-01,9,0.6087614290087209,-0.793353340291235,1,0.006809379970070086,0.9999768159034604,0.0679,0.317,0.75,0.758,0.664,
2023-01-01 09:35:00,2023-01-01,9,0.5913096483635822,-0.8064446042674827,1,0.006869110437914384,0.9999764073825901,0.0694,0.331,0.781,0.794,0.695,
2023-01-01 09:40:00,2023-01-01,9,0.5735764363510464,-0.8191520442889916,1,0.006928840881250411,0.9999759952939082,0.0732,0.337,0.783,0.798,0.698,
2023-01-01 09:45:00,2023-01-01,9,0.5555702330196025,-0.831469612302545,1,0.006988571299865058,0.9999755796374163,0.07579999999999999,0.352,0.813,0.831,0.726,
2023-01-01 09:50:00,2023-01-01,9,0.5372996083468238,-0.8433914458128857,1,0.007048301693545212,0.9999751604131158,0.07759999999999999,0.363,0.834,0.854,0.745,
2023-01-01 09:55:00,2023-01-01,9,0.5187732581605218,-0.8549118706729464,1,0.007108032062077758,0.9999747376210083,0.0823,0.372,0.848,0.866,0.759,
2023-01-01 10:00:00,2023-01-01,10,0.49999999999999994,-0.8660254037844387,1,0.00716776240524959,0.9999743112610953,0.09,0.384,0.867,0.886,0.777,
2023-01-01 10:05:00,2023-01-01,10,0.48098876891938763,-0.8767267557075077,1,0.007227492722847593,0.9999738813333782,0.111,0.405,0.893,0.913,0.801,
2023-01-01 10:10:00,2023-01-01,10,0.4617486132350339,-0.8870108331782217,1,0.007287223014658655,0.9999734478378587,0.116,0.396,0.87,0.889,0.781,
2023-01-01 10:15:00,2023-01-01,10,0.4422886902190017,-0.8968727415326881,1,0.007346953280469666,0.9999730107745382,0.102,0.359,0.791,0.81,0.711,
2023-01-01 10:20:00,2023-01-01,10,0.4226182617406995,-0.9063077870366499,1,0.007406683520067514,0.9999725701434182,0.0987,0.328,0.711,0.73,0.64,
2023-01-01 10:25:00,2023-01-01,10,0.4027466898587373,-0.9153114791194471,1,0.007466413733239088,0.9999721259445006,0.101,0.405,0.895,0.921,0.805,
2023-01-01 10:30:00,2023-01-01,10,0.3826834323650899,-0.9238795325112867,1,0.007526143919771278,0.9999716781777866,0.09720000000000001,0.389,0.855,0.881,0.769,
2023-01-01 10:35:00,2023-01-01,10,0.36243803828370136,-0.9320078692827987,1,0.00758587407945097,0.9999712268432781,0.09620000000000001,0.385,0.84,0.866,0.757,
2023-01-01 10:40:00,2023-01-01,10,0.3420201433256689,-0.9396926207859083,1,0.007645604212065055,0.9999707719409765,0.0979,0.39,0.847,0.874,0.762,
2023-01-01 10:45:00,2023-01-01,10,0.32143946530316175,-0.9469301294951056,1,0.007705334317400422,0.9999703134708835,0.101,0.422,0.918,0.949,0.827,
2023-01-01 10:50:00,2023-01-01,10,0.30070579950427334,-0.9537169507482268,1,0.007765064395243959,0.9999698514330008,0.103,0.437,0.948,0.981,0.855,
2023-01-01 10:55:00,2023-01-01,10,0.2798290140309927,-0.9600498543859285,1,0.007824794445382557,0.99996938582733,0.104,0.427,0.923,0.955,0.832,
2023-01-01 11:00:00,2023-01-01,11,0.258819045102521,-0.9659258262890682,1,0.007884524467603104,0.9999689166538727,0.105,0.424,0.914,0.947,0.825,
2023-01-01 11:05:00,2023-01-01,11,0.23768589232617293,-0.9713420698132614,1,0.007944254461692495,0.9999684439126306,0.106,0.417,0.894,0.927,0.807,
2023-01-01 11:10:00,2023-01-01,11,0.21643961393810318,-0.9762960071199333,1,0.008003984427437608,0.9999679676036055,0.108,0.44,0.946,0.982,0.854,
2023-01-01 11:15:00,2023-01-01,11,0.19509032201612816,-0.9807852804032304,1,0.008063714364625343,0.9999674877267989,0.111,0.453,0.97,1.01,0.876,
2023-01-01 11:20:00,2023-01-01,11,0.17364817766693028,-0.984807753012208,1,0.008123444273042587,0.9999670042822126,0.112,0.444,0.948,0.988,0.856,
2023-01-01 11:25:00,2023-01-01,11,0.15212338618991708,-0.9883615104677607,1,0.008183174152476226,0.9999665172698485,0.114,0.415,0.875,0.913,0.792,
2023-01-01 11:30:00,2023-01-01,11,0.130526192220052,-0.9914448613738104,1,0.008242904002713157,0.9999660266897081,0.119,0.411,0.859,0.897,0.779,
2023-01-01 11:35:00,2023-01-01,11,0.10886687485196457,-0.9940563382223196,1,0.008302633823540266,0.9999655325417932,0.128,0.416,0.863,0.9,0.782,
2023-01-01 11:40:00,2023-01-01,11,0.0871557427476582,-0.9961946980917455,1,0.008362363614744442,0.9999650348261057,0.135,0.408,0.838,0.873,0.759,
2023-01-01 11:45:00,2023-01-01,11,0.06540312923014312,-0.9978589232386035,1,0.008422093376112577,0.9999645335426472,0.142,0.434,0.889,0.929,0.807,
2023-01-01 11:50:00,2023-01-01,11,0.043619387365335625,-0.9990482215818578,1,0.008481823107431563,0.9999640286914196,0.15,0.444,0.907,0.948,0.823,
2023-01-01 11:55:00,2023-01-01,11,0.021814885034561218,-0.9997620270799091,1,0.008541552808488286,0.9999635202724246,0.158,0.436,0.882,0.921,0.8,
2023-01-01 12:00:00,2023-01-01,12,1.2246467991473532e-16,-1.0,1,0.008601282479069643,0.9999630082856642,0.168,0.46,0.928,0.971,0.844,
2023-01-01 12:05:00,2023-01-01,12,-0.021814885034560975,-0.9997620270799091,1,0.00866101211896252,0.99996249273114,0.177,0.44,0.874,0.914,0.797,
2023-01-01 12:10:00,2023-01-01,12,-0.04361938736533538,-0.9990482215818578,1,0.008720741727953807,0.999961973608854,0.184,0.416,0.812,0.848,0.742,
2023-01-01 12:15:00,2023-01-01,12,-0.06540312923014287,-0.9978589232386035,1,0.0087804713058304,0.999961450918808,0.191,0.373,0.708,0.737,0.649,
2023-01-01 12:20:00,2023-01-01,12,-0.08715574274765794,-0.9961946980917455,1,0.008840200852379188,0.9999609246610037,0.19,0.357,0.672,0.699,0.616,
2023-01-01 12:25:00,2023-01-01,12,-0.10886687485196432,-0.9940563382223196,1,0.00889993036738706,0.9999603948354433,0.186,0.318,0.583,0.604,0.537,
2023-01-01 12:30:00,2023-01-01,12,-0.13052619222005177,-0.9914448613738104,1,0.008959659850640912,0.9999598614421285,0.181,0.264,0.464,0.478,0.43,
2023-01-01 12:35:00,2023-01-01,12,-0.15212338618991683,-0.9883615104677607,1,0.00901938930192763,0.9999593244810612,0.176,0.257,0.461,0.476,0.427,
2023-01-01 12:40:00,2023-01-01,12,-0.17364817766693003,-0.9848077530122081,1,0.009079118721034106,0.9999587839522434,0.169,0.243,0.441,0.457,0.408,
2023-01-01 12:45:00,2023-01-01,12,-0.19509032201612792,-0.9807852804032305,1,0.009138848107747235,0.9999582398556769,0.161,0.253,0.479,0.5,0.441,
2023-01-01 12:50:00,2023-01-01,12,-0.21643961393810293,-0.9762960071199334,1,0.009198577461853907,0.9999576921913638,0.154,0.265,0.522,0.549,0.478,
2023-01-01 12:55:00,2023-01-01,12,-0.2376858923261727,-0.9713420698132615,1,0.009258306783141015,0.999957140959306,0.149,0.283,0.575,0.609,0.525,
2023-01-01 13:00:00,2023-01-01,13,-0.2588190451025208,-0.9659258262890683,1,0.009318036071395452,0.9999565861595053,0.143,0.274,0.562,0.597,0.512,
2023-01-01 13:05:00,2023-01-01,13,-0.2798290140309925,-0.9600498543859286,1,0.009377765326404107,0.9999560277919639,0.137,0.233,0.47,0.498,0.428,
2023-01-01 13:10:00,2023-01-01,13,-0.30070579950427306,-0.9537169507482269,1,0.009437494547953871,0.9999554658566837,0.134,0.233,0.478,0.509,0.434,
2023-01-01 13:15:00,2023-01-01,13,-0.32143946530316153,-0.9469301294951057,1,0.009497223735831641,0.9999549003536667,0.131,0.251,0.528,0.565,0.478,
2023-01-01 13:20:00,2023-01-01,13,-0.34202014332566866,-0.9396926207859084,1,0.009556952889824308,0.999954331282915,0.123,0.217,0.451,0.481,0.409,
2023-01-01 13:25:00,2023-01-01,13,-0.36243803828370114,-0.9320078692827987,1,0.009616682009718764,0.9999537586444305,0.114,0.174,0.354,0.376,0.321,
2023-01-01 13:30:00,2023-01-01,13,-0.38268343236508967,-0.9238795325112868,1,0.009676411095301901,0.9999531824382153,0.107,0.198,0.429,0.462,0.386,
2023-01-01 13:35:00,2023-01-01,13,-0.4027466898587371,-0.9153114791194472,1,0.009736140146360614,0.9999526026642716,0.103,0.255,0.592,0.642,0.528,
2023-01-01 13:40:00,2023-01-01,13,-0.4226182617406993,-0.90630778703665,1,0.009795869162681794,0.9999520193226011,0.09540000000000001,0.26,0.621,0.678,0.552,
2023-01-01 13:45:00,2023-01-01,13,-0.44228869021900147,-0.8968727415326883,1,0.009855598144052334,0.9999514324132063,0.0916,0.314,0.778,0.855,0.689,
2023-01-01 13:50:00,2023-01-01,13,-0.46174861323503413,-0.8870108331782216,1,0.009915327090259128,0.999950841936089,0.085,0.297,0.75,0.826,0.662,
2023-01-01 13:55:00,2023-01-01,13,-0.4809887689193874,-0.8767267557075078,1,0.00997505600108907,0.9999502478912514,0.0799,0.275,0.701,0.78,0.622,
2023-01-01 14:00:00,2023-01-01,14,-0.4999999999999997,-0.8660254037844388,1,0.010034784876329052,0.9999496502786956,0.077,0.267,0.69,0.771,0.611,
2023-01-01 14:05:00,2023-01-01,14,-0.5187732581605216,-0.8549118706729465,1,0.01009451371576597,0.999949049098424,0.0762,0.257,0.674,0.756,0.597,
2023-01-01 14:10:00,2023-01-01,14,-0.5372996083468236,-0.8433914458128858,1,0.010154242519186714,0.9999484443504383,0.07659999999999999,0.243,0.641,0.725,0.574,
2023-01-01 14:15:00,2023-01-01,14,-0.555570233019602,-0.8314696123025455,1,0.01021397128637818,0.9999478360347409,0.07790000000000001,0.223,0.591,0.672,0.53,
2023-01-01 14:20:00,2023-01-01,14,-0.5735764363510458,-0.819152044288992,1,0.010273700017127265,0.999947224151334,0.08020000000000001,0.223,0.589,0.687,0.522,
2023-01-01 14:25:00,2023-01-01,14,-0.5913096483635824,-0.8064446042674825,1,0.010333428711220859,0.9999466087002196,0.07840000000000001,0.164,0.408,0.472,0.363,
2023-01-01 14:30:00,2023-01-01,14,-0.6087614290087207,-0.7933533402912352,1,0.010393157368445857,0.9999459896814001,0.0798,0.167,0.427,0.486,0.379,
2023-01-01 14:35:00,2023-01-01,14,-0.6259234721840591,-0.7798844830928818,1,0.010452885988589154,0.9999453670948776,0.0823,0.185,0.49,0.562,0.434,
2023-01-01 14:40:00,2023-01-01,14,-0.6427876096865389,-0.7660444431189783,1,0.01051261457143764,0.9999447409406543,0.08209999999999999,0.182,0.493,0.567,0.436,
2023-01-01 14:45:00,2023-01-01,14,-0.6593458151000688,-0.7518398074789775,1,0.010572343116778219,0.9999441112187326,0.079,0.158,0.427,0.492,0.377,
2023-01-01 14:50:00,2023-01-01,14,-0.6755902076156601,-0.7372773368101241,1,0.01063207162439778,0.9999434779291146,0.0745,0.13,0.344,0.396,0.304,
2023-01-01 14:55:00,2023-01-01,14,-0.691513055782269,-0.722363962059756,1,0.010691800094083216,0.9999428410718025,0.0699,0.107,0.277,0.32,0.245,
2023-01-01 15:00:00,2023-01-01,15,-0.7071067811865471,-0.7071067811865479,1,0.010751528525621426,0.9999422006467987,0.0653,0.0978,0.264,0.308,0.232,
2023-01-01 15:05:00,2023-01-01,15,-0.7223639620597557,-0.6915130557822692,1,0.010811256918799307,0.9999415566541056,0.0591,0.0847,0.224,0.26,0.197,
2023-01-01 15:10:00,2023-01-01,15,-0.7372773368101239,-0.6755902076156604,1,0.010870985273403747,0.9999409090937251,0.0536,0.0702,0.18,0.209,0.158,
2023-01-01 15:15:00,2023-01-01,15,-0.7518398074789773,-0.6593458151000691,1,0.010930713589221649,0.9999402579656599,0.0482,0.066,0.181,0.211,0.158,
2023-01-01 15:20:00,2023-01-01,15,-0.7660444431189779,-0.6427876096865395,1,0.010990441866039903,0.999939603269912,0.0424,0.053399999999999996,0.143,0.166,0.124,
2023-01-01 15:25:00,2023-01-01,15,-0.7798844830928814,-0.6259234721840596,1,0.011050170103645406,0.9999389450064842,0.0391,0.0596,0.2,0.242,0.172,
2023-01-01 15:30:00,2023-01-01,15,-0.7933533402912349,-0.6087614290087209,1,0.011109898301825056,0.9999382831753784,0.0355,0.0576,0.216,0.265,0.184,
2023-01-01 15:35:00,2023-01-01,15,-0.8064446042674827,-0.5913096483635822,1,0.011169626460365747,0.9999376177765971,0.03,0.0469,0.18,0.22,0.152,
2023-01-01 15:40:00,2023-01-01,15,-0.8191520442889916,-0.5735764363510464,1,0.011229354579054378,0.9999369488101426,0.0228,0.03,0.09490000000000001,0.113,0.08059999999999999,
2023-01-01 15:45:00,2023-01-01,15,-0.8314696123025452,-0.5555702330196022,1,0.011289082657677845,0.9999362762760176,0.0144,0.0162,0.0375,0.0421,0.0319,
2023-01-01 15:50:00,2023-01-01,15,-0.8433914458128859,-0.5372996083468234,1,0.011348810696023039,0.9999356001742241,0.009300000000000001,0.0104,0.024399999999999998,0.0272,0.0202,
2023-01-01 15:55:00,2023-01-01,15,-0.8549118706729466,-0.5187732581605214,1,0.01140853869387686,0.9999349205047648,0.00479,0.0058200000000000005,0.019600000000000003,0.0222,0.0155,
2023-01-01 16:00:00,2023-01-01,16,-0.8660254037844384,-0.5000000000000004,1,0.011468266651026206,0.999934237267642,0.00165,0.0022400000000000002,0.00788,0.00813,0.00539,
2023-01-01 16:05:00,2023-01-01,16,-0.8767267557075072,-0.48098876891938847,1,0.011527994567257973,0.9999335504628581,-5.38e-05,0.000245,0.0035099999999999997,0.00317,0.00134,
2023-01-01 16:10:00,2023-01-01,16,-0.8870108331782218,-0.4617486132350336,1,0.01158772244235906,0.9999328600904157,-9.1e-05,6.379999999999999e-05,0.00299,0.00268,0.00106,
2023-01-01 16:15:00,2023-01-01,16,-0.8968727415326883,-0.44228869021900136,1,0.01164745027611636,0.9999321661503171,0.000252,0.000372,0.00361,0.00352,0.0017800000000000001,
2023-01-01 16:20:00,2023-01-01,16,-0.9063077870366497,-0.42261826174069994,1,0.011707178068316774,0.9999314686425649,-0.00218,-0.00188,0.000327,0.000298,-0.00116,
2023-01-01 16:25:00,2023-01-01,16,-0.9153114791194471,-0.40274668985873735,1,0.011766905818747198,0.9999307675671615,-0.0025,-0.00212,-0.0014399999999999999,-0.00131,-0.00231,
2023-01-01 16:30:00,2023-01-01,16,-0.9238795325112868,-0.3826834323650895,1,0.011826633527194529,0.9999300629241095,-0.00307,-0.0030499999999999998,-0.00171,-0.00186,-0.00265,
2023-01-01 16:35:00,2023-01-01,16,-0.9320078692827984,-0.3624380382837018,1,0.011886361193445662,0.9999293547134113,-0.00299,-0.00266,-0.000927,-0.00139,-0.00269,
2023-01-01 16:40:00,2023-01-01,16,-0.9396926207859084,-0.34202014332566855,1,0.011946088817287504,0.9999286429350693,-0.00261,-0.0020499999999999997,-0.00141,-0.00136,-0.0025,
2023-01-01 16:45:00,2023-01-01,16,-0.9469301294951056,-0.3214394653031618,1,0.012005816398506945,0.9999279275890864,-0.00271,-0.00246,-0.00134,-0.00115,-0.00211,
2023-01-01 16:50:00,2023-01-01,16,-0.9537169507482267,-0.3007057995042738,1,0.012065543936890884,0.999927208675465,-0.0025099999999999996,-0.00212,-0.0012,-0.000845,-0.00198,
2023-01-01 16:55:00,2023-01-01,16,-0.9600498543859286,-0.27982901403099236,1,0.012125271432226224,0.9999264861942077,-0.00256,-0.0022400000000000002,-0.00139,-0.000959,-0.00204,
2023-01-01 17:00:00,2023-01-01,17,-0.9659258262890683,-0.25881904510252063,1,0.012184998884299858,0.9999257601453168,-0.00256,-0.00218,-0.00125,-0.000818,-0.00221,
2023-01-01 17:05:00,2023-01-01,17,-0.9713420698132613,-0.23768589232617343,1,0.012244726292898687,0.9999250305287952,-0.00263,-0.00228,-0.00139,-0.00101,-0.0024,
2023-01-01 17:10:00,2023-01-01,17,-0.9762960071199334,-0.21643961393810282,1,0.012304453657809614,0.9999242973446454,-0.00275,-0.0024500000000000004,-0.00141,-0.00109,-0.0024500000000000004,
2023-01-01 17:15:00,2023-01-01,17,-0.9807852804032303,-0.19509032201612866,1,0.01236418097881953,0.99992356059287,-0.00273,-0.00235,-0.00147,-0.0011,-0.0023599999999999997,
2023-01-01 17:20:00,2023-01-01,17,-0.9848077530122079,-0.1736481776669312,1,0.012423908255715337,0.9999228202734717,-0.00257,-0.00218,-0.00124,-0.000994,-0.0022,
2023-01-01 17:25:00,2023-01-01,17,-0.9883615104677608,-0.15212338618991628,1,0.01248363548828394,0.999922076386453,-0.00262,-0.00233,-0.00132,-0.0011200000000000001,-0.00219,
2023-01-01 17:30:00,2023-01-01,17,-0.9914448613738104,-0.13052619222005163,1,0.012543362676312227,0.9999213289318167,-0.0027,-0.00237,-0.00138,-0.00113,-0.00235,
2023-01-01 17:35:00,2023-01-01,17,-0.9940563382223195,-0.10886687485196507,1,0.01260308981958711,0.9999205779095655,-0.00271,-0.0023799999999999997,-0.00135,-0.00107,-0.00235,
2023-01-01 17:40:00,2023-01-01,17,-0.9961946980917455,-0.08715574274765825,1,0.012662816917895484,0.9999198233197019,-0.00276,-0.0024700000000000004,-0.0014299999999999998,-0.0011200000000000001,-0.00257,
2023-01-01 17:45:00,2023-01-01,17,-0.9978589232386035,-0.06540312923014273,1,0.012722543971024246,0.9999190651622287,-0.00275,-0.0024700000000000004,-0.00139,-0.00125,-0.00268,
2023-01-01 17:50:00,2023-01-01,17,-0.9990482215818578,-0.04361938736533613,1,0.012782270978760297,0.9999183034371486,-0.00275,-0.00248,-0.00141,-0.0014,-0.00272,
2023-01-01 17:55:00,2023-01-01,17,-0.9997620270799091,-0.021814885034560836,1,0.012841997940890542,0.9999175381444643,-0.00275,-0.00239,-0.00127,-0.00133,-0.0025800000000000003,
2023-01-01 18:00:00,2023-01-01,18,-1.0,-1.8369701987210297e-16,1,0.012901724857201875,0.9999167692841785,-0.00263,-0.00237,-0.00134,-0.0013,-0.00256,
2023-01-01 18:05:00,2023-01-01,18,-0.9997620270799091,0.021814885034560468,1,0.0129614517274812,0.9999159968562941,-0.00254,-0.00222,-0.00127,-0.0012,-0.00237,
2023-01-01 18:10:00,2023-01-01,18,-0.9990482215818578,0.043619387365335764,1,0.013021178551515421,0.9999152208608135,-0.00248,-0.0021000000000000003,-0.00106,-0.0010400000000000001,-0.00219,
2023-01-01 18:15:00,2023-01-01,18,-0.9978589232386036,0.06540312923014237,1,0.013080905329091431,0.9999144412977399,-0.00244,-0.0020499999999999997,-0.00102,-0.00109,-0.00227,
2023-01-01 18:20:00,2023-01-01,18,-0.9961946980917455,0.08715574274765789,1,0.013140632059996138,0.9999136581670759,-0.0024100000000000002,-0.0020800000000000003,-0.0010500000000000002,-0.00108,-0.00225,
2023-01-01 18:25:00,2023-01-01,18,-0.9940563382223196,0.10886687485196471,1,0.01320035874401644,0.9999128714688241,-0.0023799999999999997,-0.00202,-0.000969,-0.000982,-0.0022,
2023-01-01 18:30:00,2023-01-01,18,-0.9914448613738105,0.13052619222005127,1,0.013260085380939238,0.9999120812029877,-0.00239,-0.0020099999999999996,-0.000976,-0.000998,-0.00216,
2023-01-01 18:35:00,2023-01-01,18,-0.9883615104677609,0.15212338618991592,1,0.013319811970551435,0.9999112873695691,-0.0023599999999999997,-0.0019299999999999999,-0.000907,-0.000917,-0.00209,
2023-01-01 18:40:00,2023-01-01,18,-0.984807753012208,0.17364817766693083,1,0.013379538512639936,0.9999104899685716,-0.00232,-0.0018700000000000001,-0.000896,-0.000879,-0.002,
2023-01-01 18:45:00,2023-01-01,18,-0.9807852804032304,0.1950903220161283,1,0.013439265006991634,0.9999096889999975,-0.0023,-0.0018,-0.00081,-0.000761,-0.0019299999999999999,
2023-01-01 18:50:00,2023-01-01,18,-0.9762960071199335,0.21643961393810246,1,0.013498991453393437,0.9999088844638502,-0.0023,-0.00183,-0.000882,-0.000814,-0.00206,
2023-01-01 18:55:00,2023-01-01,18,-0.9713420698132614,0.23768589232617307,1,0.01355871785163225,0.9999080763601321,-0.00231,-0.00181,-0.000758,-0.000677,-0.00181,
2023-01-01 19:00:00,2023-01-01,19,-0.9659258262890684,0.2588190451025203,1,0.01361844420149497,0.9999072646888464,-0.00227,-0.00176,-0.000641,-0.00057,-0.0017800000000000001,
2023-01-01 19:05:00,2023-01-01,19,-0.9600498543859287,0.279829014030992,1,0.013678170502768504,0.9999064494499958,-0.0022299999999999998,-0.0017,-0.000569,-0.000528,-0.00176,
2023-01-01 19:10:00,2023-01-01,19,-0.9537169507482268,0.30070579950427345,1,0.013737896755239752,0.9999056306435835,-0.0023,-0.00151,-0.000403,-0.000443,-0.00181,
2023-01-01 19:15:00,2023-01-01,19,-0.9469301294951057,0.3214394653031615,1,0.013797622958695615,0.999904808269612,-0.00235,-0.00151,-0.000307,-0.000394,-0.0021000000000000003,
2023-01-01 19:20:00,2023-01-01,19,-0.9396926207859085,0.34202014332566816,1,0.013857349112922999,0.9999039823280846,-0.0024700000000000004,-0.0015,-0.000321,-0.000428,-0.00228,
2023-01-01 19:25:00,2023-01-01,19,-0.9320078692827986,0.36243803828370147,1,0.01391707521770881,0.9999031528190041,-0.0025299999999999997,-0.0016200000000000001,-0.000376,-0.000478,-0.00231,
2023-01-01 19:30:00,2023-01-01,19,-0.923879532511287,0.38268343236508917,1,0.013976801272839946,0.9999023197423734,-0.00254,-0.00152,-0.000265,-0.000436,-0.00226,
2023-01-01 19:35:00,2023-01-01,19,-0.9153114791194472,0.402746689858737,1,0.014036527278103315,0.9999014830981956,-0.00254,-0.0015300000000000001,-0.000176,-0.00039,-0.0022400000000000002,
2023-01-01 19:40:00,2023-01-01,19,-0.9063077870366499,0.4226182617406996,1,0.014096253233285817,0.9999006428864735,-0.00252,-0.00145,-3.79e-05,-0.000294,-0.00198,
2023-01-01 19:45:00,2023-01-01,19,-0.8968727415326885,0.442288690219001,1,0.01415597913817436,0.9998997991072103,-0.00273,-0.0017800000000000001,-0.000234,-0.000474,-0.0025299999999999997,
2023-01-01 19:50:00,2023-01-01,19,-0.887010833178222,0.46174861323503325,1,0.014215704992555842,0.999898951760409,-0.00317,-0.00229,-0.000969,-0.00114,-0.00321,
2023-01-01 19:55:00,2023-01-01,19,-0.8767267557075075,0.48098876891938813,1,0.014275430796217178,0.9998981008460724,-0.0033399999999999997,-0.0024100000000000002,-0.00136,-0.00148,-0.00368,
2023-01-01 20:00:00,2023-01-01,20,-0.8660254037844386,0.5000000000000001,1,0.014335156548945262,0.9998972463642037,-0.0033,-0.0023799999999999997,-0.00113,-0.0013700000000000001,-0.00364,
2023-01-01 20:05:00,2023-01-01,20,-0.8549118706729468,0.5187732581605211,1,0.014394882250527001,0.9998963883148061,-0.0030600000000000002,-0.0022400000000000002,-0.0013,-0.00122,-0.00348,
2023-01-01 20:10:00,2023-01-01,20,-0.8433914458128857,0.5372996083468239,1,0.014454607900749308,0.9998955266978824,-0.0029100000000000003,-0.00216,-0.00134,-0.00127,-0.0034500000000000004,
2023-01-01 20:15:00,2023-01-01,20,-0.8314696123025455,0.5555702330196018,1,0.014514333499399077,0.9998946615134358,-0.00275,-0.0020099999999999996,-0.0011799999999999998,-0.0012,-0.00317,
